CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.08.03-10.15.35, HierarchicalDDC=, DataSize=4356, Duration=1.430802, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.08.03-10.15.35, HierarchicalDDC=, DataSize=2307, Duration=1.022391, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.08.03-10.15.35, HierarchicalDDC=, DataSize=1283, Duration=1.318209, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.08.03-10.15.35, HierarchicalDDC=, DataSize=771, Duration=1.092725, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.08.03-10.15.35, HierarchicalDDC=, DataSize=2785, Duration=0.993714, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_105, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C93709AF431365A68B3B71B6123D1A5E4FE29B2A, StartTime=2016.08.03-10.15.35, HierarchicalDDC=, DataSize=149645, Duration=2.057761, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.43, Duration=0.442524, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.08.03-10.15.43, HierarchicalDDC=, DataSize=16696, Duration=1.153093, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B977678512_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.43, Duration=7.333930, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B97767851__F910B2E0445BFA5900D0CD3EC9C80B5608789FD4, StartTime=2016.08.03-10.15.43, HierarchicalDDC=, DataSize=262456, Duration=2.236161, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.10, Duration=0.379134, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.08.03-10.16.10, HierarchicalDDC=, DataSize=16696, Duration=1.020279, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.10, Duration=0.373095, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.08.03-10.16.10, HierarchicalDDC=, DataSize=16696, Duration=1.123514, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.10, Duration=0.378527, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.08.03-10.16.10, HierarchicalDDC=, DataSize=16696, Duration=0.726268, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.10, Duration=0.386078, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.08.03-10.16.10, HierarchicalDDC=, DataSize=16696, Duration=0.840373, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_98, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.10, Duration=0.374302, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.08.03-10.16.10, HierarchicalDDC=, DataSize=16696, Duration=0.878405, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.10, Duration=0.150025, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.08.03-10.16.10, HierarchicalDDC=, DataSize=16696, Duration=0.691555, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.26, Duration=21.878325, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=262403, Duration=1.527097, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=65795, Duration=1.534041, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=16643, Duration=1.270518, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=6882, Duration=0.571113, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.16.26, Duration=151.968323, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=262407, Duration=1.781259, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=65799, Duration=1.123514, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=16647, Duration=1.822915, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.08.03-10.16.26, HierarchicalDDC=, DataSize=6899, Duration=0.760984, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
SavePackageTransactionIdB6017BC24391D40C291F97B7482557FF_1, Filename=D:/Users/daniel.pri6453/Documents/Unreal Projects/MockFlying/Saved/Autosaves/Game/FlyingBP/Maps/FlyingExampleMap_Auto1.umap, AutoPackageBackupDelegate=329.664246, FlushAsyncLoading=0.017807, FlushStreamingFunc=0.093877, BlockTillAllRequestsFinished=0.011776, ResetLoadersForSaveUnMarkAllObjects=258.492004, TagPackageExports=9.202123, BeginCacheForCookedPlatformData=0.006642, SerializeImports=19.746006, GatherLocalizableTextData=36.137165, MarkNames=0.130102, SerializeSummary=0.017207, SerializeNames=0.496857, SerializeGatherableTextData=0.067614, BuildExportMap=0.324197, SortExportsNonSeekfree=4.560162, SortExportsSeekfreeConstructor=0.063993, SortExportsSeekfreeInner=32.322594, SortExportsSeekfree=0.006944, BuildDependencyMap=0.298236, SerializeImportMap=0.044070, SerializeExportMap=0.117123, SerializeDependencyMap=0.041656, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.749920, SerializeExports=23.966879, SerializeBulkData=403.496460, MoveFile=0.456106, UnaccountedTime=0.205263, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
SavePackageTransactionIdB6017BC24391D40C291F97B7482557FF_2, Filename=D:/Users/daniel.pri6453/Documents/Unreal Projects/MockFlying/Content/FlyingBP/Maps/FlyingExampleMap.umap, AutoPackageBackupDelegate=27.710211, FlushAsyncLoading=0.011168, FlushStreamingFunc=0.050712, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=45.358006, TagPackageExports=6.383680, BeginCacheForCookedPlatformData=0.004228, SerializeImports=8.666627, GatherLocalizableTextData=32.528465, MarkNames=0.886552, SerializeSummary=0.022039, SerializeNames=0.480555, SerializeGatherableTextData=0.033807, BuildExportMap=0.441015, SortExportsNonSeekfree=7.196885, SortExportsSeekfreeConstructor=0.077881, SortExportsSeekfreeInner=30.385874, SortExportsSeekfree=0.006039, BuildDependencyMap=0.266843, SerializeImportMap=0.042260, SerializeExportMap=0.116818, SerializeDependencyMap=0.033204, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.556734, SerializeExports=22.425894, SerializeBulkData=367.347229, MoveFile=2.215635, UnaccountedTime=0.681292, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
SavePackageTransactionIdB6017BC24391D40C291F97B7482557FF_3, Filename=D:/Users/daniel.pri6453/Documents/Unreal Projects/MockFlying/Content/FlyingBP/Blueprints/FlyingPawn.uasset, AutoPackageBackupDelegate=113.748642, FlushAsyncLoading=0.014789, FlushStreamingFunc=0.134628, BlockTillAllRequestsFinished=0.011168, ResetLoadersForSaveUnMarkAllObjects=0.171456, TagPackageExports=15.596069, BeginCacheForCookedPlatformData=0.003926, SerializeImports=16.469643, GatherLocalizableTextData=18.932198, MarkNames=0.076976, SerializeSummary=0.012979, SerializeNames=0.312723, SerializeGatherableTextData=0.125874, BuildExportMap=0.177797, SortExportsNonSeekfree=2.685927, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=21.031012, SortExportsSeekfree=0.006039, BuildDependencyMap=0.121646, SerializeImportMap=0.013281, SerializeExportMap=0.078183, SerializeDependencyMap=0.016302, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.851063, SerializeExports=20.810053, SerializeBulkData=0.006944, MoveFile=0.633899, UnaccountedTime=0.450976, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
SavePackageTransactionIdB6017BC24391D40C291F97B7482557FF_4, Filename=D:/Users/daniel.pri6453/Documents/Unreal Projects/MockFlying/Saved/Autosaves/Game/FlyingBP/Maps/FlyingExampleMap_Auto2.umap, AutoPackageBackupDelegate=12.680124, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.048600, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=45.204063, TagPackageExports=6.522536, BeginCacheForCookedPlatformData=0.004228, SerializeImports=8.738771, GatherLocalizableTextData=32.470505, MarkNames=0.099007, SerializeSummary=0.015095, SerializeNames=0.390001, SerializeGatherableTextData=0.023242, BuildExportMap=0.298537, SortExportsNonSeekfree=4.379045, SortExportsSeekfreeConstructor=0.054032, SortExportsSeekfreeInner=30.186050, SortExportsSeekfree=0.006638, BuildDependencyMap=0.283748, SerializeImportMap=0.041656, SerializeExportMap=0.117723, SerializeDependencyMap=0.034109, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.607446, SerializeExports=21.564093, SerializeBulkData=361.335754, MoveFile=0.571419, UnaccountedTime=0.206169, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
SavePackageTransactionIdB6017BC24391D40C291F97B7482557FF_5, Filename=D:/Users/daniel.pri6453/Documents/Unreal Projects/MockFlying/Content/FlyingBP/Maps/FlyingExampleMap.umap, AutoPackageBackupDelegate=13.047185, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.094183, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=46.067070, TagPackageExports=6.482992, BeginCacheForCookedPlatformData=0.004224, SerializeImports=8.652743, GatherLocalizableTextData=32.789871, MarkNames=0.099912, SerializeSummary=0.015095, SerializeNames=0.386979, SerializeGatherableTextData=0.023849, BuildExportMap=0.312723, SortExportsNonSeekfree=4.429758, SortExportsSeekfreeConstructor=0.052523, SortExportsSeekfreeInner=30.510242, SortExportsSeekfree=0.006944, BuildDependencyMap=0.297327, SerializeImportMap=0.042561, SerializeExportMap=0.120744, SerializeDependencyMap=0.033807, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.693776, SerializeExports=21.621447, SerializeBulkData=385.212982, MoveFile=2.107568, UnaccountedTime=0.536401, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
